             4.2165e-02,  5.1101e-02],
           [ 0.0000e+00,  6.7932e-02,  7.6816e-02,  ...,  5.8841e-02,
             4.3974e-02,  3.8595e-02],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  4.5806e-02,
             4.8951e-02,  4.9981e-02]]],


         [[[-5.2617e-02,  0.0000e+00,  0.0000e+00,  ..., -7.0174e-02,
            -6.7785e-02, -6.3039e-02],
           [ 0.0000e+00,  0.0000e+00, -4.9829e-02,  ..., -6.0815e-02,
            -6.1347e-02, -6.1264e-02],
           [-4.3899e-02, -4.3589e-02,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [-5.0201e-02, -4.9024e-02, -4.4195e-02,  ..., -5.6319e-02,
            -5.7451e-02, -5.2448e-02],
           [ 0.0000e+00, -3.8706e-02, -2.6318e-02,  ..., -5.0293e-02,
            -5.7988e-02, -6.0178e-02],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -5.7405e-02,
            -5.4862e-02, -5.3805e-02]]],


         [[[-1.7833e-01,  0.0000e+00,  0.0000e+00,  ..., -1.9928e-01,
            -1.9351e-01, -1.9132e-01],
           [ 0.0000e+00,  0.0000e+00, -1.7350e-01,  ..., -1.8793e-01,
            -1.8888e-01, -1.8816e-01],
           [-1.6762e-01, -1.6898e-01,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [-1.7383e-01, -1.7184e-01, -1.6476e-01,  ..., -1.7872e-01,
            -1.7932e-01, -1.7349e-01],
           [ 0.0000e+00, -1.5883e-01, -1.5911e-01,  ..., -1.7000e-01,
            -1.8056e-01, -1.8273e-01],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ..., -1.8077e-01,
            -1.7643e-01, -1.7469e-01]]]]], device='cuda:0')
latent_model_input:  tensor([[[[[ 1.8847,  1.3572,  0.8910,  ...,  0.0729, -0.2893,  0.8361],
           [-1.3692, -0.8381, -0.2386,  ...,  1.8139, -1.1303,  1.3137],
           [ 1.3624,  0.9049,  2.1483,  ..., -0.7519,  1.3662,  0.4029],
           ...,
           [ 0.0827, -0.2498, -2.2308,  ...,  1.4273, -0.3465, -0.3636],
           [-0.3506, -0.6105, -0.2001,  ...,  0.5388,  0.4574, -2.2622],
           [-0.1516, -0.0454, -0.0058,  ...,  1.1244,  0.5352,  1.4515]]],


         [[[-1.3012,  0.8903, -1.5730,  ...,  0.8209,  0.0541, -0.0756],
           [ 0.6747,  0.1068,  0.3192,  ..., -1.0163, -0.1356, -0.8970],
           [ 0.2664,  0.0024, -0.3826,  ..., -1.0539, -0.7810, -0.2278],
           ...,
           [-0.9024, -0.9476, -0.3833,  ..., -0.3690, -0.6964, -1.5418],
           [ 0.6103, -0.2780,  0.4488,  ...,  0.4967,  0.7264,  0.3505],
           [-1.0723, -0.8626,  0.5989,  ..., -0.1583, -0.8411, -0.5052]]],


         [[[-0.5190, -0.0794,  0.3005,  ..., -0.3192, -0.7299, -1.3604],
           [ 0.0418, -0.1695, -0.4465,  ...,  0.4762, -0.8896,  0.1566],
           [-0.5395, -1.4325,  1.8200,  ...,  1.7812, -0.6889, -1.1642],
           ...,
           [ 0.4220, -0.0399, -0.1474,  ...,  1.6354,  0.1324, -0.7754],
           [-0.7027,  0.4730,  0.1906,  ..., -0.5193,  2.1008,  1.2235],
           [-0.7732,  1.0987, -0.0498,  ..., -2.3736,  0.7924, -1.4516]]],


         [[[-0.7142, -0.9807, -0.5167,  ..., -1.4955,  0.2432,  1.3335],
           [-1.2330, -0.0838,  0.2264,  ...,  0.8987,  0.2216,  1.0462],
           [-0.8723, -0.8548,  1.0626,  ..., -0.3631,  2.1729,  0.9635],
           ...,
           [-2.2596,  1.3542, -0.5096,  ..., -1.9042,  0.3712, -0.8006],
           [-1.3463,  0.1308, -0.6729,  ..., -0.4132, -0.5873, -0.7592],
           [ 0.6032, -0.0571, -0.2319,  ..., -0.0748,  1.0463,  0.0815]]]],



        [[[[ 1.8847,  1.3572,  0.8910,  ...,  0.0729, -0.2893,  0.8361],
           [-1.3692, -0.8381, -0.2386,  ...,  1.8139, -1.1303,  1.3137],
           [ 1.3624,  0.9049,  2.1483,  ..., -0.7519,  1.3662,  0.4029],
           ...,
           [ 0.0827, -0.2498, -2.2308,  ...,  1.4273, -0.3465, -0.3636],
           [-0.3506, -0.6105, -0.2001,  ...,  0.5388,  0.4574, -2.2622],
           [-0.1516, -0.0454, -0.0058,  ...,  1.1244,  0.5352,  1.4515]]],


         [[[-1.3012,  0.8903, -1.5730,  ...,  0.8209,  0.0541, -0.0756],
           [ 0.6747,  0.1068,  0.3192,  ..., -1.0163, -0.1356, -0.8970],
           [ 0.2664,  0.0024, -0.3826,  ..., -1.0539, -0.7810, -0.2278],
           ...,
           [-0.9024, -0.9476, -0.3833,  ..., -0.3690, -0.6964, -1.5418],
           [ 0.6103, -0.2780,  0.4488,  ...,  0.4967,  0.7264,  0.3505],
           [-1.0723, -0.8626,  0.5989,  ..., -0.1583, -0.8411, -0.5052]]],


         [[[-0.5190, -0.0794,  0.3005,  ..., -0.3192, -0.7299, -1.3604],
           [ 0.0418, -0.1695, -0.4465,  ...,  0.4762, -0.8896,  0.1566],
           [-0.5395, -1.4325,  1.8200,  ...,  1.7812, -0.6889, -1.1642],
           ...,
           [ 0.4220, -0.0399, -0.1474,  ...,  1.6354,  0.1324, -0.7754],
           [-0.7027,  0.4730,  0.1906,  ..., -0.5193,  2.1008,  1.2235],
           [-0.7732,  1.0987, -0.0498,  ..., -2.3736,  0.7924, -1.4516]]],


         [[[-0.7142, -0.9807, -0.5167,  ..., -1.4955,  0.2432,  1.3335],
           [-1.2330, -0.0838,  0.2264,  ...,  0.8987,  0.2216,  1.0462],
           [-0.8723, -0.8548,  1.0626,  ..., -0.3631,  2.1729,  0.9635],
           ...,
           [-2.2596,  1.3542, -0.5096,  ..., -1.9042,  0.3712, -0.8006],
           [-1.3463,  0.1308, -0.6729,  ..., -0.4132, -0.5873, -0.7592],
           [ 0.6032, -0.0571, -0.2319,  ..., -0.0748,  1.0463,  0.0815]]]]],
       device='cuda:0')
latent_model_input (line 357):  tensor([[[[[ 1.8847,  1.3572,  0.8910,  ...,  0.0729, -0.2893,  0.8361],
           [-1.3692, -0.8381, -0.2386,  ...,  1.8139, -1.1303,  1.3137],
           [ 1.3624,  0.9049,  2.1483,  ..., -0.7519,  1.3662,  0.4029],
           ...,
           [ 0.0827, -0.2498, -2.2308,  ...,  1.4273, -0.3465, -0.3636],
           [-0.3506, -0.6105, -0.2001,  ...,  0.5388,  0.4574, -2.2622],
           [-0.1516, -0.0454, -0.0058,  ...,  1.1244,  0.5352,  1.4515]]],


         [[[-1.3012,  0.8903, -1.5730,  ...,  0.8209,  0.0541, -0.0756],
           [ 0.6747,  0.1068,  0.3192,  ..., -1.0163, -0.1356, -0.8970],
           [ 0.2664,  0.0024, -0.3826,  ..., -1.0539, -0.7810, -0.2278],
           ...,
           [-0.9024, -0.9476, -0.3833,  ..., -0.3690, -0.6964, -1.5418],
           [ 0.6103, -0.2780,  0.4488,  ...,  0.4967,  0.7264,  0.3505],
           [-1.0723, -0.8626,  0.5989,  ..., -0.1583, -0.8411, -0.5052]]],


         [[[-0.5190, -0.0794,  0.3005,  ..., -0.3192, -0.7299, -1.3604],
           [ 0.0418, -0.1695, -0.4465,  ...,  0.4762, -0.8896,  0.1566],
           [-0.5395, -1.4325,  1.8200,  ...,  1.7812, -0.6889, -1.1642],
           ...,
           [ 0.4220, -0.0399, -0.1474,  ...,  1.6354,  0.1324, -0.7754],
           [-0.7027,  0.4730,  0.1906,  ..., -0.5193,  2.1008,  1.2235],
           [-0.7732,  1.0987, -0.0498,  ..., -2.3736,  0.7924, -1.4516]]],


         ...,


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]]],



        [[[[ 1.8847,  1.3572,  0.8910,  ...,  0.0729, -0.2893,  0.8361],
           [-1.3692, -0.8381, -0.2386,  ...,  1.8139, -1.1303,  1.3137],
           [ 1.3624,  0.9049,  2.1483,  ..., -0.7519,  1.3662,  0.4029],
           ...,
           [ 0.0827, -0.2498, -2.2308,  ...,  1.4273, -0.3465, -0.3636],
           [-0.3506, -0.6105, -0.2001,  ...,  0.5388,  0.4574, -2.2622],
           [-0.1516, -0.0454, -0.0058,  ...,  1.1244,  0.5352,  1.4515]]],


         [[[-1.3012,  0.8903, -1.5730,  ...,  0.8209,  0.0541, -0.0756],
           [ 0.6747,  0.1068,  0.3192,  ..., -1.0163, -0.1356, -0.8970],
           [ 0.2664,  0.0024, -0.3826,  ..., -1.0539, -0.7810, -0.2278],
           ...,
           [-0.9024, -0.9476, -0.3833,  ..., -0.3690, -0.6964, -1.5418],
           [ 0.6103, -0.2780,  0.4488,  ...,  0.4967,  0.7264,  0.3505],
           [-1.0723, -0.8626,  0.5989,  ..., -0.1583, -0.8411, -0.5052]]],


         [[[-0.5190, -0.0794,  0.3005,  ..., -0.3192, -0.7299, -1.3604],
           [ 0.0418, -0.1695, -0.4465,  ...,  0.4762, -0.8896,  0.1566],
           [-0.5395, -1.4325,  1.8200,  ...,  1.7812, -0.6889, -1.1642],
           ...,
           [ 0.4220, -0.0399, -0.1474,  ...,  1.6354,  0.1324, -0.7754],
           [-0.7027,  0.4730,  0.1906,  ..., -0.5193,  2.1008,  1.2235],
           [-0.7732,  1.0987, -0.0498,  ..., -2.3736,  0.7924, -1.4516]]],


         ...,


         [[[ 0.0341,  0.0000,  0.0000,  ...,  0.0400,  0.0369,  0.0360],
           [ 0.0000,  0.0000,  0.0423,  ...,  0.0348,  0.0342,  0.0331],
           [ 0.0573,  0.0529,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0464,  0.0483,  0.0617,  ...,  0.0481,  0.0422,  0.0511],
           [ 0.0000,  0.0679,  0.0768,  ...,  0.0588,  0.0440,  0.0386],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0458,  0.0490,  0.0500]]],


         [[[-0.0526,  0.0000,  0.0000,  ..., -0.0702, -0.0678, -0.0630],
           [ 0.0000,  0.0000, -0.0498,  ..., -0.0608, -0.0613, -0.0613],
           [-0.0439, -0.0436,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [-0.0502, -0.0490, -0.0442,  ..., -0.0563, -0.0575, -0.0524],
           [ 0.0000, -0.0387, -0.0263,  ..., -0.0503, -0.0580, -0.0602],
           [ 0.0000,  0.0000,  0.0000,  ..., -0.0574, -0.0549, -0.0538]]],


         [[[-0.1783,  0.0000,  0.0000,  ..., -0.1993, -0.1935, -0.1913],
           [ 0.0000,  0.0000, -0.1735,  ..., -0.1879, -0.1889, -0.1882],
           [-0.1676, -0.1690,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [-0.1738, -0.1718, -0.1648,  ..., -0.1787, -0.1793, -0.1735],
           [ 0.0000, -0.1588, -0.1591,  ..., -0.1700, -0.1806, -0.1827],
           [ 0.0000,  0.0000,  0.0000,  ..., -0.1808, -0.1764, -0.1747]]]]],
       device='cuda:0')
t (line 358):  tensor(499, device='cuda:0')
encoder_hidden_states:  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.1799,  0.2040, -0.0538,  ...,  0.1913, -0.2425, -0.1057]]],
       device='cuda:0')
pose_cond_fea:  None
return_dict:  False
sample (line 574):  tensor([[[[[ 1.6056e-01,  3.2677e-01, -5.9452e-02,  ..., -3.5743e-02,
            -4.2310e-02,  8.7000e-02],
           [-9.9487e-02, -1.1706e-01, -4.2120e-02,  ...,  8.1038e-02,
             4.7978e-02,  5.1841e-02],
           [ 2.0241e-01, -6.0149e-04, -1.7297e-02,  ..., -1.5463e-01,
             2.0267e-02,  6.5353e-02],
           ...,
           [ 8.6213e-02, -1.3011e-01, -9.9379e-02,  ...,  1.7327e-01,
             9.5144e-02,  8.3300e-02],
           [-2.3160e-02, -1.7017e-01,  8.4960e-03,  ...,  1.3131e-01,
             4.5107e-03,  4.6210e-02],
           [ 3.6056e-04, -1.7916e-03,  1.4124e-01,  ...,  3.1531e-02,
             9.8613e-02,  1.7541e-01]]],


         [[[-1.6474e-02,  1.5524e-01,  2.4460e-02,  ...,  9.2795e-02,
             4.5189e-02,  1.9190e-01],
           [-1.9236e-01, -2.9677e-03, -6.4415e-02,  ...,  8.0483e-02,
             1.3913e-01, -6.7017e-02],
           [-8.2345e-02,  2.7436e-01,  7.8571e-02,  ...,  1.1526e-01,
             1.9607e-01,  9.1363e-02],
           ...,
           [ 5.6693e-02,  1.8598e-01,  1.1377e-01,  ...,  2.8376e-01,
             9.6780e-02,  1.2527e-01],
           [ 1.7173e-02, -2.6300e-02, -2.3198e-02,  ..., -9.3631e-02,
            -7.0254e-02, -3.4915e-01],
           [ 9.2308e-03,  1.0586e-02,  6.5140e-03,  ...,  1.9271e-01,
            -2.9316e-03,  4.6103e-02]]],


         [[[ 2.0347e-01,  1.7322e-02,  1.0296e-01,  ..., -6.0797e-02,
            -2.4219e-02, -1.8155e-01],
           [ 2.2136e-01, -4.1160e-02, -2.1883e-01,  ...,  5.9104e-02,
            -1.0951e-01, -4.4509e-02],
           [ 1.2050e-01, -8.8972e-02, -1.1302e-01,  ..., -1.2643e-01,
            -2.0217e-01, -2.6968e-01],
           ...,
           [ 3.2259e-02, -1.0439e-02, -1.4487e-01,  ..., -1.3602e-01,
            -1.3322e-01, -2.5726e-01],
           [ 1.2536e-01, -1.3855e-01, -2.4205e-01,  ..., -3.8587e-02,
            -1.0828e-01, -1.6241e-01],
           [ 6.7992e-02, -6.1532e-02,  4.7274e-02,  ..., -8.4138e-03,
            -2.6430e-01, -2.3273e-01]]],


         [[[-7.9696e-02, -9.0163e-02, -1.0384e-01,  ..., -3.0524e-01,
            -2.8365e-01, -2.1586e-01],
           [-1.8708e-01, -8.6706e-02, -2.2096e-01,  ..., -2.7761e-01,
             3.4439e-02, -2.7509e-01],
           [-1.0934e-01, -7.4120e-02, -1.3027e-01,  ..., -2.4174e-01,
            -1.0532e-01, -2.4602e-01],
           ...,
           [-2.2986e-01, -1.9595e-01, -1.6455e-01,  ..., -2.6698e-01,
            -3.2927e-01, -5.6134e-02],
           [-1.6093e-01, -1.9946e-01, -1.6464e-01,  ..., -1.1757e-01,
            -9.9653e-02, -3.6147e-01],
           [-1.1965e-01, -1.3517e-01, -2.2854e-01,  ..., -1.0260e-01,
            -2.6892e-01, -1.8337e-01]]]],



        [[[[ 2.4953e-01,  3.3665e-01,  1.0047e-02,  ..., -1.4306e-02,
             8.3200e-02,  6.8378e-02],
           [ 1.1361e-02,  3.4247e-02,  1.0674e-01,  ...,  9.6698e-03,
            -1.4209e-01,  9.9796e-02],
           [ 2.2063e-01, -1.0295e-01,  9.5193e-02,  ..., -9.7184e-02,
            -4.2415e-02,  1.5585e-01],
           ...,
           [ 7.6820e-02, -9.6377e-02,  2.9624e-02,  ...,  6.4312e-02,
             4.1189e-02,  1.5437e-01],
           [-6.4209e-02, -1.4671e-01,  1.3888e-01,  ...,  4.6620e-02,
            -5.8325e-02,  6.8032e-02],
           [ 1.0783e-01,  7.7907e-02,  2.8870e-01,  ...,  1.6347e-02,
             9.1025e-02,  2.9593e-01]]],


         [[[ 1.8162e-01,  1.8587e-01,  1.1842e-01,  ..., -9.5069e-02,
            -1.2863e-01,  1.1111e-01],
           [-4.0296e-03,  1.1721e-01,  1.3534e-01,  ...,  6.1373e-02,
             2.2401e-01, -3.1690e-02],
           [-5.0884e-02,  2.9524e-01,  2.2554e-01,  ...,  3.1952e-02,
             1.4390e-01,  7.5330e-02],
           ...,
           [ 1.8956e-01,  1.4180e-01,  9.0090e-02,  ...,  5.5278e-02,
            -2.9560e-03,  9.8992e-02],
           [ 2.2442e-01,  1.0003e-01, -3.9941e-02,  ..., -2.4256e-01,
            -7.1902e-02, -2.3840e-01],
           [ 2.7628e-01,  2.0123e-01,  1.9029e-01,  ...,  2.4557e-01,
             8.4270e-02,  2.4975e-01]]],


         [[[-1.1849e-02, -1.5977e-01, -9.3104e-02,  ..., -1.1525e-01,
            -4.9210e-02, -2.9528e-01],
           [ 2.0094e-01, -6.5348e-02, -2.5642e-01,  ..., -1.4082e-02,
            -1.7579e-01, -1.6722e-01],
           [-5.8759e-03, -3.6416e-02,  7.2130e-04,  ..., -3.7304e-02,
            -1.2682e-01, -2.3754e-01],
           ...,
           [ 1.7093e-01,  1.2622e-01,  2.0985e-02,  ...,  1.3999e-01,
             9.4526e-02, -8.0819e-02],
           [ 2.7926e-01,  1.3376e-01,  8.3695e-02,  ...,  2.0238e-01,
             6.8315e-02,  4.6350e-02],
           [ 1.4805e-01,  1.0558e-01,  1.6374e-01,  ...,  1.4933e-01,
            -6.9178e-02, -1.2235e-01]]],


         [[[-2.5510e-01, -1.5653e-01, -9.5345e-02,  ..., -1.7497e-01,
            -1.0634e-01, -9.1682e-02],
           [-1.3578e-01, -2.9865e-03, -2.0117e-01,  ..., -1.6200e-01,
             4.4888e-02, -9.6495e-02],
           [-2.1305e-01, -8.6886e-02, -2.0592e-01,  ..., -7.4708e-02,
             3.8814e-02, -1.1172e-01],
           ...,
           [-3.3334e-01, -2.4859e-01, -2.0563e-01,  ..., -1.4516e-01,
            -1.5567e-01,  1.6733e-01],
           [-3.1493e-01, -2.6108e-01, -1.6396e-01,  ..., -4.3866e-02,
            -1.1232e-01, -2.0088e-01],
           [-2.8456e-01, -2.0407e-01, -2.5152e-01,  ..., -3.9247e-02,
            -1.8682e-01, -4.8015e-02]]]]], device='cuda:0')
image_prompt_embeds (line 372):  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.1799,  0.2040, -0.0538,  ...,  0.1913, -0.2425, -0.1057]]],
       device='cuda:0')
noise_pred (line 364):  tensor([[[[[ 1.6056e-01,  3.2677e-01, -5.9452e-02,  ..., -3.5743e-02,
            -4.2310e-02,  8.7000e-02],
           [-9.9487e-02, -1.1706e-01, -4.2120e-02,  ...,  8.1038e-02,
             4.7978e-02,  5.1841e-02],
           [ 2.0241e-01, -6.0149e-04, -1.7297e-02,  ..., -1.5463e-01,
             2.0267e-02,  6.5353e-02],
           ...,
           [ 8.6213e-02, -1.3011e-01, -9.9379e-02,  ...,  1.7327e-01,
             9.5144e-02,  8.3300e-02],
           [-2.3160e-02, -1.7017e-01,  8.4960e-03,  ...,  1.3131e-01,
             4.5107e-03,  4.6210e-02],
           [ 3.6056e-04, -1.7916e-03,  1.4124e-01,  ...,  3.1531e-02,
             9.8613e-02,  1.7541e-01]]],


         [[[-1.6474e-02,  1.5524e-01,  2.4460e-02,  ...,  9.2795e-02,
             4.5189e-02,  1.9190e-01],
           [-1.9236e-01, -2.9677e-03, -6.4415e-02,  ...,  8.0483e-02,
             1.3913e-01, -6.7017e-02],
           [-8.2345e-02,  2.7436e-01,  7.8571e-02,  ...,  1.1526e-01,
             1.9607e-01,  9.1363e-02],
           ...,
           [ 5.6693e-02,  1.8598e-01,  1.1377e-01,  ...,  2.8376e-01,
             9.6780e-02,  1.2527e-01],
           [ 1.7173e-02, -2.6300e-02, -2.3198e-02,  ..., -9.3631e-02,
            -7.0254e-02, -3.4915e-01],
           [ 9.2308e-03,  1.0586e-02,  6.5140e-03,  ...,  1.9271e-01,
            -2.9316e-03,  4.6103e-02]]],


         [[[ 2.0347e-01,  1.7322e-02,  1.0296e-01,  ..., -6.0797e-02,
            -2.4219e-02, -1.8155e-01],
           [ 2.2136e-01, -4.1160e-02, -2.1883e-01,  ...,  5.9104e-02,
            -1.0951e-01, -4.4509e-02],
           [ 1.2050e-01, -8.8972e-02, -1.1302e-01,  ..., -1.2643e-01,
            -2.0217e-01, -2.6968e-01],
           ...,
           [ 3.2259e-02, -1.0439e-02, -1.4487e-01,  ..., -1.3602e-01,
            -1.3322e-01, -2.5726e-01],
           [ 1.2536e-01, -1.3855e-01, -2.4205e-01,  ..., -3.8587e-02,
            -1.0828e-01, -1.6241e-01],
           [ 6.7992e-02, -6.1532e-02,  4.7274e-02,  ..., -8.4138e-03,
            -2.6430e-01, -2.3273e-01]]],


         [[[-7.9696e-02, -9.0163e-02, -1.0384e-01,  ..., -3.0524e-01,
            -2.8365e-01, -2.1586e-01],
           [-1.8708e-01, -8.6706e-02, -2.2096e-01,  ..., -2.7761e-01,
             3.4439e-02, -2.7509e-01],
           [-1.0934e-01, -7.4120e-02, -1.3027e-01,  ..., -2.4174e-01,
            -1.0532e-01, -2.4602e-01],
           ...,
           [-2.2986e-01, -1.9595e-01, -1.6455e-01,  ..., -2.6698e-01,
            -3.2927e-01, -5.6134e-02],
           [-1.6093e-01, -1.9946e-01, -1.6464e-01,  ..., -1.1757e-01,
            -9.9653e-02, -3.6147e-01],
           [-1.1965e-01, -1.3517e-01, -2.2854e-01,  ..., -1.0260e-01,
            -2.6892e-01, -1.8337e-01]]]],



        [[[[ 2.4953e-01,  3.3665e-01,  1.0047e-02,  ..., -1.4306e-02,
             8.3200e-02,  6.8378e-02],
           [ 1.1361e-02,  3.4247e-02,  1.0674e-01,  ...,  9.6698e-03,
            -1.4209e-01,  9.9796e-02],
           [ 2.2063e-01, -1.0295e-01,  9.5193e-02,  ..., -9.7184e-02,
            -4.2415e-02,  1.5585e-01],
           ...,
           [ 7.6820e-02, -9.6377e-02,  2.9624e-02,  ...,  6.4312e-02,
             4.1189e-02,  1.5437e-01],
           [-6.4209e-02, -1.4671e-01,  1.3888e-01,  ...,  4.6620e-02,
            -5.8325e-02,  6.8032e-02],
           [ 1.0783e-01,  7.7907e-02,  2.8870e-01,  ...,  1.6347e-02,
             9.1025e-02,  2.9593e-01]]],


         [[[ 1.8162e-01,  1.8587e-01,  1.1842e-01,  ..., -9.5069e-02,
            -1.2863e-01,  1.1111e-01],
           [-4.0296e-03,  1.1721e-01,  1.3534e-01,  ...,  6.1373e-02,
             2.2401e-01, -3.1690e-02],
           [-5.0884e-02,  2.9524e-01,  2.2554e-01,  ...,  3.1952e-02,
             1.4390e-01,  7.5330e-02],
           ...,
           [ 1.8956e-01,  1.4180e-01,  9.0090e-02,  ...,  5.5278e-02,
            -2.9560e-03,  9.8992e-02],
           [ 2.2442e-01,  1.0003e-01, -3.9941e-02,  ..., -2.4256e-01,
            -7.1902e-02, -2.3840e-01],
           [ 2.7628e-01,  2.0123e-01,  1.9029e-01,  ...,  2.4557e-01,
             8.4270e-02,  2.4975e-01]]],


         [[[-1.1849e-02, -1.5977e-01, -9.3104e-02,  ..., -1.1525e-01,
            -4.9210e-02, -2.9528e-01],
           [ 2.0094e-01, -6.5348e-02, -2.5642e-01,  ..., -1.4082e-02,
            -1.7579e-01, -1.6722e-01],
           [-5.8759e-03, -3.6416e-02,  7.2130e-04,  ..., -3.7304e-02,
            -1.2682e-01, -2.3754e-01],
           ...,
           [ 1.7093e-01,  1.2622e-01,  2.0985e-02,  ...,  1.3999e-01,
             9.4526e-02, -8.0819e-02],
           [ 2.7926e-01,  1.3376e-01,  8.3695e-02,  ...,  2.0238e-01,
             6.8315e-02,  4.6350e-02],
           [ 1.4805e-01,  1.0558e-01,  1.6374e-01,  ...,  1.4933e-01,
            -6.9178e-02, -1.2235e-01]]],


         [[[-2.5510e-01, -1.5653e-01, -9.5345e-02,  ..., -1.7497e-01,
            -1.0634e-01, -9.1682e-02],
           [-1.3578e-01, -2.9865e-03, -2.0117e-01,  ..., -1.6200e-01,
             4.4888e-02, -9.6495e-02],
           [-2.1305e-01, -8.6886e-02, -2.0592e-01,  ..., -7.4708e-02,
             3.8814e-02, -1.1172e-01],
           ...,
           [-3.3334e-01, -2.4859e-01, -2.0563e-01,  ..., -1.4516e-01,
            -1.5567e-01,  1.6733e-01],
           [-3.1493e-01, -2.6108e-01, -1.6396e-01,  ..., -4.3866e-02,
            -1.1232e-01, -2.0088e-01],
           [-2.8456e-01, -2.0407e-01, -2.5152e-01,  ..., -3.9247e-02,
            -1.8682e-01, -4.8015e-02]]]]], device='cuda:0')
noise_pred_uncond (line 369):  tensor([[[[[ 1.6056e-01,  3.2677e-01, -5.9452e-02,  ..., -3.5743e-02,
            -4.2310e-02,  8.7000e-02],
           [-9.9487e-02, -1.1706e-01, -4.2120e-02,  ...,  8.1038e-02,
             4.7978e-02,  5.1841e-02],
           [ 2.0241e-01, -6.0149e-04, -1.7297e-02,  ..., -1.5463e-01,
             2.0267e-02,  6.5353e-02],
           ...,
           [ 8.6213e-02, -1.3011e-01, -9.9379e-02,  ...,  1.7327e-01,
             9.5144e-02,  8.3300e-02],
           [-2.3160e-02, -1.7017e-01,  8.4960e-03,  ...,  1.3131e-01,
             4.5107e-03,  4.6210e-02],
           [ 3.6056e-04, -1.7916e-03,  1.4124e-01,  ...,  3.1531e-02,
             9.8613e-02,  1.7541e-01]]],


         [[[-1.6474e-02,  1.5524e-01,  2.4460e-02,  ...,  9.2795e-02,
             4.5189e-02,  1.9190e-01],
           [-1.9236e-01, -2.9677e-03, -6.4415e-02,  ...,  8.0483e-02,
             1.3913e-01, -6.7017e-02],
           [-8.2345e-02,  2.7436e-01,  7.8571e-02,  ...,  1.1526e-01,
             1.9607e-01,  9.1363e-02],
           ...,
           [ 5.6693e-02,  1.8598e-01,  1.1377e-01,  ...,  2.8376e-01,
             9.6780e-02,  1.2527e-01],
           [ 1.7173e-02, -2.6300e-02, -2.3198e-02,  ..., -9.3631e-02,
            -7.0254e-02, -3.4915e-01],
           [ 9.2308e-03,  1.0586e-02,  6.5140e-03,  ...,  1.9271e-01,
            -2.9316e-03,  4.6103e-02]]],


         [[[ 2.0347e-01,  1.7322e-02,  1.0296e-01,  ..., -6.0797e-02,
            -2.4219e-02, -1.8155e-01],
           [ 2.2136e-01, -4.1160e-02, -2.1883e-01,  ...,  5.9104e-02,
            -1.0951e-01, -4.4509e-02],
           [ 1.2050e-01, -8.8972e-02, -1.1302e-01,  ..., -1.2643e-01,
